timestamp,device_id,packet_size,latency,signal_strength,memory_usage,battery_level,cpu_usage,failed_packets,status
2022-05-19 03:18:55.135135,V-01,550.65,11.64,-62.71,52.59,67.74,19.41,0,0
2022-05-20 03:20:21.621621,V-01,433.05,12.69,-53.65,30.3,74.56,37.49,0,0
2022-05-21 03:21:48.108108,V-01,451.16,9.59,-65.16,20.28,85.69,20.96,0,0
2022-05-22 03:23:14.594594,V-01,519.33,8.59,-64.12,55.12,72.16,34.68,2,0
2022-05-23 03:24:41.081081,V-01,488.81,8.05,-65.92,28.85,84.72,39.62,0,0
2022-05-24 03:26:07.567567,V-01,399.66,10.22,-57.71,52.16,86.7,18.24,1,0
2022-05-25 03:27:34.054054,V-01,509.04,13.71,-57.14,26.76,86.67,28.46,0,0
2022-05-26 03:29:00.540540,V-01,501.1,10.96,-63.21,55.81,86.72,39.47,2,0
2022-05-27 03:30:27.027027,V-01,540.08,10.9,-66.52,21.62,84.06,29.53,2,0
2022-05-28 03:31:53.513513,V-01,566.95,10.23,-51.37,46.6,78.08,36.94,2,0
2022-05-29 03:33:20.000000,V-01,441.62,8.68,-55.02,40.33,56.29,25.61,2,0
2022-05-30 03:34:46.486486,V-01,508.21,9.82,-53.95,43.17,97.5,27.81,2,0
2022-05-31 03:36:12.972972,V-01,579.71,8.98,-62.43,46.8,81.53,31.24,0,0
2022-06-01 03:37:39.459459,V-01,515.08,13.13,-62.19,22.05,90.42,17.14,1,0
2022-06-02 03:39:05.945945,V-01,509.8,11.27,-55.45,47.58,57.69,34.49,0,0
2022-06-03 03:40:32.432432,V-01,449.56,7.68,-54.51,44.76,81.8,38.79,1,0
2022-06-04 03:41:58.918918,V-01,522.99,9.75,-58.64,47.15,77.94,29.35,2,0
2022-06-05 03:43:25.405405,V-01,531.22,8.43,-54.72,48.85,95.88,39.67,2,0
2022-06-06 03:44:51.891891,V-01,604.88,9.79,-58.94,59.79,63.1,13.51,0,0
2022-06-07 03:46:18.378378,V-01,654.51,10.53,-56.99,50.14,72.15,12.19,1,0
2022-06-08 03:47:44.864864,V-01,585.11,6.74,-60.36,27.53,77.97,23.16,2,0
2022-06-09 03:49:11.351351,V-01,497.69,10.3,-60.47,39.62,54.62,23.14,0,0
2022-06-10 03:50:37.837837,V-01,440.04,10.65,-59.74,29.17,64.02,38.43,2,0
2022-06-11 03:52:04.324324,V-01,527.14,12.69,-59.68,42.96,96.89,12.59,0,0
2022-06-12 03:53:30.810810,V-01,442.6,7.06,-67.82,22.36,70.83,26.78,0,0
2022-06-13 03:54:57.297297,V-01,504.01,11.93,-59.62,29.01,62.27,16.09,0,0
2022-06-14 03:56:23.783783,V-01,520.89,8.73,-65.26,32.0,81.06,34.51,0,0
2022-06-15 03:57:50.270270,V-01,567.77,9.17,-65.67,24.39,67.32,37.21,2,0
2022-06-16 03:59:16.756756,V-01,525.3,12.42,-54.93,59.58,79.87,35.52,1,0
2022-06-17 04:00:43.243243,V-01,503.88,9.69,-67.9,29.1,63.84,33.97,1,0
2022-06-18 04:02:09.729729,V-01,465.66,7.24,-53.63,25.68,53.42,18.33,2,0
2022-06-19 04:03:36.216216,V-01,564.71,11.26,-63.0,59.04,70.19,24.81,0,0
2022-06-20 04:05:02.702702,V-01,552.32,8.89,-62.77,45.49,79.64,26.84,1,0
2022-06-21 04:06:29.189189,V-01,531.77,12.46,-63.7,45.94,97.63,18.94,1,0
2022-06-22 04:07:55.675675,V-01,605.46,8.37,-60.66,26.17,87.18,24.07,2,0
2022-06-23 04:09:22.162162,V-01,547.01,13.5,-54.27,34.97,53.74,35.73,1,0
2022-06-24 04:10:48.648648,V-01,525.05,9.13,-59.33,36.48,96.58,19.42,0,0
2022-06-25 04:12:15.135135,V-01,530.45,8.22,-71.14,57.2,90.73,26.12,0,0
2022-06-26 04:13:41.621621,V-01,486.08,9.51,-53.75,51.03,63.29,34.59,0,0
2022-06-27 04:15:08.108108,V-01,466.25,9.91,-61.43,25.48,63.76,16.94,1,0
2022-06-28 04:16:34.594594,V-01,488.64,9.66,-60.53,54.9,65.94,39.96,2,0
2022-06-29 04:18:01.081081,V-01,497.91,8.86,-59.04,23.33,62.6,29.85,1,0
2022-06-30 04:19:27.567567,V-01,495.34,13.1,-58.83,51.52,57.66,22.95,0,0
2022-07-01 04:20:54.054054,V-01,509.57,9.6,-71.35,41.08,74.62,37.74,1,0
2022-07-02 04:22:20.540540,V-01,449.49,9.45,-59.32,20.73,97.23,33.58,2,0
2022-07-03 04:23:47.027027,V-01,533.39,10.08,-54.8,31.41,86.52,15.06,1,0
2022-07-04 04:25:13.513513,V-01,454.67,7.94,-51.4,45.93,69.85,13.01,2,0
2022-07-05 04:26:39.999999,V-01,526.75,8.07,-63.58,49.38,59.06,33.63,2,0
2022-07-06 04:28:06.486486,V-01,445.9,8.68,-57.46,43.54,85.34,29.37,2,0
2022-07-07 04:29:32.972972,V-01,441.01,11.63,-61.11,55.98,84.27,24.58,0,0
2022-07-08 04:30:59.459459,V-01,459.53,9.43,-63.59,26.64,60.26,20.18,1,0
2022-07-09 04:32:25.945945,V-01,470.49,8.49,-55.4,47.84,89.3,31.1,2,0
2022-07-10 04:33:52.432432,V-01,558.85,7.67,-52.66,43.0,73.03,24.56,2,0
2022-07-11 04:35:18.918918,V-01,439.52,8.32,-48.58,40.59,58.06,34.59,0,0
2022-07-12 04:36:45.405405,V-01,487.63,8.63,-55.06,28.23,60.25,22.34,2,0
2022-07-13 04:38:11.891891,V-01,496.55,10.0,-64.7,26.08,97.83,17.1,2,0
2022-07-14 04:39:38.378378,V-01,500.36,10.79,-64.74,33.21,87.29,19.92,0,0
2022-07-15 04:41:04.864864,V-01,484.08,11.3,-66.67,38.57,71.51,35.09,1,0
2022-07-16 04:42:31.351351,V-01,421.39,7.68,-68.92,38.47,61.02,18.44,1,0
2022-07-17 04:43:57.837837,V-01,497.6,10.11,-52.45,33.36,55.43,20.13,1,0
2022-07-18 04:45:24.324324,V-01,542.56,11.57,-45.82,56.61,65.17,22.02,1,0
2022-07-19 04:46:50.810810,V-01,512.5,10.13,-65.37,26.9,87.9,14.51,0,0
2022-07-20 04:48:17.297297,V-01,543.32,12.3,-61.19,53.99,94.88,32.88,1,0
2022-07-21 04:49:43.783783,V-01,381.15,10.29,-67.64,26.91,90.94,10.54,0,0
2022-07-22 04:51:10.270270,V-01,527.99,12.22,-66.28,58.49,98.71,13.09,2,0
2022-07-23 04:52:36.756756,V-01,426.71,10.6,-59.5,31.83,64.03,10.53,0,0
2022-07-24 04:54:03.243243,V-01,576.45,10.1,-55.48,52.35,67.17,25.75,0,0
2022-07-25 04:55:29.729729,V-01,505.74,8.15,-55.61,42.38,86.92,38.23,1,0
2022-07-26 04:56:56.216216,V-01,472.31,7.11,-59.82,46.09,85.26,34.61,1,0
2022-07-27 04:58:22.702702,V-01,512.26,11.18,-61.42,30.95,84.39,35.11,2,0
2022-07-28 04:59:49.189189,V-01,431.98,7.95,-70.5,40.1,83.99,19.97,0,0
2022-07-29 05:01:15.675675,V-01,528.19,7.8,-63.97,20.02,58.33,10.84,0,0
2022-07-30 05:02:42.162162,V-01,473.33,9.18,-65.99,37.22,64.89,14.39,1,0
2022-07-31 05:04:08.648648,V-01,592.7,11.66,-62.18,36.24,86.45,30.22,1,0
2022-08-01 05:05:35.135135,V-01,526.77,6.17,-57.78,56.7,53.2,37.39,2,0
2022-08-02 05:07:01.621621,V-01,535.46,7.26,-58.0,56.24,53.6,10.55,1,0
2022-08-03 05:08:28.108108,V-01,445.24,8.49,-67.51,23.15,94.62,18.46,2,0
2022-08-04 05:09:54.594594,V-01,561.78,9.94,-55.82,41.21,63.62,31.14,2,0
2022-08-05 05:11:21.081081,V-01,546.88,11.63,-63.6,20.57,99.97,12.97,2,0
2022-08-06 05:12:47.567567,V-01,477.44,11.59,-57.37,59.19,57.32,32.31,1,0
2022-08-07 05:14:14.054054,V-01,513.84,12.42,-64.4,25.22,95.11,23.85,0,0
2022-08-08 05:15:40.540540,V-01,514.19,10.27,-58.57,27.03,86.42,18.55,2,0
2022-08-09 05:17:07.027027,V-01,515.07,10.68,-63.37,56.0,69.36,26.89,1,0
2022-08-10 05:18:33.513513,V-01,528.86,9.34,-59.96,26.76,56.97,14.81,0,0
2022-08-11 05:20:00.000000,V-01,524.42,6.06,-54.54,29.29,75.52,33.2,1,0
2022-08-12 05:21:26.486486,V-01,440.3,12.02,-59.01,26.6,59.85,32.56,2,0
2022-08-13 05:22:52.972972,V-01,567.0,11.73,-61.46,24.13,79.89,26.22,1,0
2022-08-14 05:24:19.459459,V-01,406.12,12.08,-61.27,29.14,64.51,37.42,1,0
2022-08-15 05:25:45.945945,V-01,461.34,13.28,-61.7,57.89,50.82,26.47,2,0
2022-08-16 05:27:12.432432,V-01,532.63,11.0,-69.88,47.7,51.31,23.65,1,0
2022-08-17 05:28:38.918918,V-01,476.37,9.93,-60.15,43.25,64.48,21.44,0,0
2022-08-18 05:30:05.405405,V-01,519.84,9.56,-54.02,59.3,92.13,32.92,0,0
2022-08-19 05:31:31.891891,V-01,495.58,6.62,-55.14,55.01,65.83,36.29,2,0
2022-08-20 05:32:58.378378,V-01,565.29,10.55,-64.06,36.5,56.49,12.34,1,0
2022-08-21 05:34:24.864864,V-01,475.99,10.81,-62.02,49.2,67.54,21.24,0,0
2022-08-22 05:35:51.351351,V-01,502.19,10.55,-55.99,47.82,72.38,14.52,0,0
2022-08-23 05:37:17.837837,V-01,577.23,9.2,-61.2,46.73,95.16,26.11,1,0
2022-08-24 05:38:44.324324,V-01,471.76,9.73,-65.33,26.96,95.04,10.88,0,0
2022-08-25 05:40:10.810810,V-01,491.28,11.0,-65.21,52.13,60.26,12.19,1,0
2022-08-26 05:41:37.297297,V-01,556.34,11.2,-63.33,54.91,54.1,19.92,1,0
2022-08-27 05:43:03.783783,V-01,520.42,9.37,-68.22,53.82,57.34,23.98,1,0
2022-08-28 05:44:30.270270,V-01,584.05,6.84,-59.3,59.49,56.81,28.75,2,0
2022-08-29 05:45:56.756756,V-01,512.24,9.16,-53.87,50.91,78.87,28.5,2,0
2022-08-30 05:47:23.243243,V-01,519.21,9.09,-61.92,42.32,52.88,36.57,2,0
2022-08-31 05:48:49.729729,V-01,505.43,12.27,-63.29,28.73,82.12,32.78,2,0
2022-09-01 05:50:16.216216,V-01,365.41,7.19,-56.53,50.94,66.84,38.53,0,0
2022-09-02 05:51:42.702702,V-01,543.84,12.32,-60.95,37.23,96.1,30.01,2,0
2022-09-03 05:53:09.189189,V-01,557.43,9.52,-52.71,23.86,66.2,34.06,2,0
2022-09-04 05:54:35.675675,V-01,508.45,11.25,-55.62,30.35,94.78,19.61,2,0
2022-09-05 05:56:02.162162,V-01,434.72,11.64,-50.18,21.84,53.98,20.05,2,0
2022-09-06 05:57:28.648648,V-01,545.3,11.95,-64.08,45.21,57.13,22.18,2,0
2022-09-07 05:58:55.135135,V-01,458.63,11.56,-56.35,33.77,82.8,38.06,2,0
2022-09-08 06:00:21.621621,V-01,527.65,7.45,-58.14,57.25,96.24,13.93,0,0
2022-09-09 06:01:48.108108,V-01,548.73,8.21,-59.07,56.45,73.56,35.44,2,0
2022-09-10 06:03:14.594594,V-01,515.97,11.62,-60.63,56.73,54.86,20.24,0,0
2022-09-11 06:04:41.081081,V-01,465.07,13.88,-57.33,38.17,79.42,33.89,0,0
2022-09-12 06:06:07.567567,V-01,561.12,8.24,-58.13,42.23,82.81,28.69,1,0
2022-09-13 06:07:34.054054,V-01,603.82,6.94,-58.71,54.75,83.55,28.53,0,0
2022-09-14 06:09:00.540540,V-01,527.66,7.25,-60.96,59.64,61.34,36.95,1,0
2022-09-15 06:10:27.027027,V-01,543.96,8.22,-58.6,36.84,83.25,22.54,1,0
2022-09-16 06:11:53.513513,V-01,550.95,10.49,-60.83,22.37,69.15,36.82,1,0
2022-09-17 06:13:20.000000,V-01,530.67,10.66,-64.91,53.79,56.04,24.11,0,0
2022-09-18 06:14:46.486486,V-01,498.04,8.93,-53.01,20.9,86.35,15.67,2,0
2022-09-19 06:16:12.972972,V-01,501.8,9.27,-62.76,56.29,95.05,13.42,0,0
2022-09-20 06:17:39.459459,V-01,546.99,11.77,-62.63,45.04,70.76,39.76,0,0
2022-09-21 06:19:05.945945,V-01,572.83,9.72,-58.6,36.79,73.7,21.64,0,0
2022-09-22 06:20:32.432432,V-01,510.24,10.89,-55.87,45.8,52.99,13.45,2,0
2022-09-23 06:21:58.918918,V-01,537.03,9.76,-70.51,21.93,65.45,36.47,0,0
2022-09-24 06:23:25.405405,V-01,554.12,14.12,-69.39,49.76,55.28,37.23,2,0
2022-09-25 06:24:51.891891,V-01,524.15,10.04,-54.02,56.79,92.51,15.97,0,0
2022-09-26 06:26:18.378378,V-01,473.35,10.27,-59.66,48.18,50.16,12.99,0,0
2022-09-27 06:27:44.864864,V-01,499.37,8.98,-59.28,26.05,63.77,32.38,0,0
2022-09-28 06:29:11.351351,V-01,521.59,11.82,-66.85,40.98,69.03,23.19,1,0
2022-09-29 06:30:37.837837,V-01,541.41,11.84,-65.29,37.87,80.11,21.46,1,0
2022-09-30 06:32:04.324324,V-01,485.4,6.88,-54.82,35.89,89.95,38.15,1,0
2022-10-01 06:33:30.810810,V-01,492.79,9.25,-60.58,27.33,64.52,18.7,0,0
2022-10-02 06:34:57.297297,V-01,515.83,8.76,-71.69,52.16,61.3,23.29,0,0
2022-10-03 06:36:23.783783,V-01,445.75,9.8,-63.7,30.51,79.97,37.05,0,0
2022-10-04 06:37:50.270270,V-01,541.79,8.61,-62.16,29.19,98.27,14.26,1,0
2022-10-05 06:39:16.756756,V-01,440.99,8.16,-64.08,36.55,56.22,34.0,0,0
2022-10-06 06:40:43.243243,V-01,527.37,9.21,-60.14,34.79,63.12,18.93,2,0
2022-10-07 06:42:09.729729,V-01,519.81,6.03,-53.93,59.54,78.99,23.47,0,0
2022-10-08 06:43:36.216216,V-01,521.26,10.57,-49.24,30.1,55.45,22.02,2,0
2022-10-09 06:45:02.702702,V-01,446.06,12.84,-57.5,24.92,98.53,33.98,2,0
2022-10-10 06:46:29.189189,V-01,460.9,12.18,-61.1,45.95,71.5,32.6,0,0
